15001,Aliquippa,80.28,40.6
17053,Marysville,76.97,40.33
17055,Mechanicsburg,76.99,40.21
17057,Middletown,76.73,40.2
17058,Mifflin,77.41,40.57
17059,Mifflintown,77.37,40.57
17060,Mill Creek,77.91,40.44
17061,Millersburg,76.93,40.55
17062,Millerstown,77.12,40.55
17063,Milroy,77.55,40.72
17065,Mount Holly Springs,77.19,40.11
17066,Mount Union,77.86,40.39
17067,Myerstown,76.31,40.37
17068,New Bloomfield,77.19,40.41
17070,New Cumberland,76.86,40.21
17071,New Germantown,77.57,40.3
17073,Newmanstown,76.24,40.31
17074,Newport,77.16,40.48
17076,Oakland Mills,77.31,40.61
17078,Palmyra,76.58,40.3
17082,Port Royal,77.43,40.51
17084,Reedsville,77.61,40.67
17086,Richfield,77.12,40.68
17087,Richland,76.26,40.38
17090,Shermans Dale,77.18,40.32
17094,Thompsontown,77.2,40.59
17097,Wiconisco,76.7,40.56
17098,Williamstown,76.62,40.58
17099,Yeagertown,77.56,40.64
17101,Harrisburg,76.88,40.26
17102,Harrisburg,76.89,40.27
17103,Harrisburg,76.86,40.27
17104,Harrisburg,76.85,40.25
17109,Harrisburg,76.82,40.29
17110,Harrisburg,76.88,40.3
17111,Harrisburg,76.79,40.26
17112,Harrisburg,76.79,40.33
17113,Harrisburg,76.82,40.23
17201,Chambersburg,77.65,39.93
17211,Artemas,78.4,39.75
17212,Big Cove Tannery,78.01,39.88
17213,Blairs Mills,77.76,40.25
17214,Blue Ridge Summit,77.46,39.72
17215,Burnt Cabins,77.9,40.07
17217,Concord,77.7,40.24
17219,Doylesburg,77.68,40.21
17220,Dry Run,77.76,40.17
17221,Fannettsburg,77.82,40.07
17222,Fayetteville,77.53,39.9
17223,Fort Littleton,77.97,40.05
17224,Fort Loudon,77.89,39.95
17225,Greencastle,77.74,39.78
17228,Harrisonville,78.08,39.97
17229,Hustontown,78.01,40.04
17232,Lurgan,77.63,40.12
17233,McConnellsburg,77.99,39.94
17236,Mercersburg,77.9,39.81
17237,Mont Alto,77.55,39.84
17238,Needmore,78.14,39.87
17239,Neelyton,77.85,40.13
17240,Newburg,77.56,40.13
17241,Newville,77.41,40.18
17243,Orbisonia,77.9,40.23
17244,Orrstown,77.63,40.07
17246,Pleasant Hall,77.7,40.04
17252,Saint Thomas,77.79,39.92
17255,Shade Gap,77.86,40.17
17257,Shippensburg,77.51,40.05
17260,Shirleysburg,77.87,40.31
17262,Spring Run,77.74,40.14
17264,Three Springs,77.99,40.18
17265,Upperstrasburg,77.73,40.05
17266,Walnut Bottom,77.4,40.08
17267,Warfordsburg,78.19,39.76
17268,Waynesboro,77.56,39.76
17271,Willow Hill,77.79,40.11
17301,Abbottstown,76.99,39.88
17302,Airville,76.4,39.82
17304,Aspers,77.22,39.97
17307,Biglerville,77.28,39.92
17309,Brogue,76.48,39.88
17313,Dallastown,76.64,39.9
17314,Delta,76.34,39.75
17315,Dover,76.85,40
17316,East Berlin,77,39.96
17319,Etters,76.8,40.15
17320,Fairfield,77.37,39.76
17321,Fawn Grove,76.43,39.75
17322,Felton,76.59,39.83
17324,Gardners,77.18,40.04
17325,Gettysburg,77.22,39.83
17327,Glen Rock,76.74,39.78
17329,Glenville,76.86,39.75
17331,Hanover,76.98,39.79
17339,Lewisberry,76.87,40.14
17340,Littlestown,77.1,39.74
17344,McSherrystown,77.01,39.8
17345,Manchester,76.73,40.06
17347,Mount Wolf,76.69,40.07
17349,New Freedom,76.68,39.74
17350,New Oxford,77.06,39.87
17352,New Park,76.5,39.76
17353,Orrtanna,77.38,39.88
17356,Red Lion,76.6,39.9
17360,Seven Valleys,76.73,39.85
17361,Shrewsbury,76.67,39.76
17362,Spring Grove,76.87,39.85
17363,Stewartstown,76.59,39.77
17364,Thomasville,76.88,39.93
17365,Wellsville,76.94,40.05
17366,Windsor,76.55,39.92
17368,Wrightsville,76.52,39.99
17370,York Haven,76.77,40.12
17372,York Springs,77.1,40
17401,York,76.72,39.96
17402,York,76.67,39.97
17403,York,76.71,39.94
17404,York,76.76,39.96
17406,York,76.59,39.99
17407,York,76.71,39.88
17501,Akron,76.2,40.15
17502,Bainbridge,76.67,40.1
17505,Bird In Hand,76.18,40.05
17509,Christiana,76.02,39.93
17512,Columbia,76.48,40.03
17516,Conestoga,76.35,39.94
17517,Denver,76.11,40.22
17518,Drumore,76.24,39.83
17519,East Earl,76.02,40.13
17520,East Petersburg,76.35,40.1
17522,Ephrata,76.18,40.17
17527,Gap,75.99,40
17529,Gordonville,76.11,40.03
17532,Holtwood,76.3,39.86
17535,Kinzers,76.04,40
17536,Kirkwood,76.09,39.82
17538,Landisville,76.41,40.08
17540,Leola,76.19,40.09
17543,Lititz,76.29,40.16
17545,Manheim,76.41,40.17
17547,Marietta,76.56,40.06
17551,Millersville,76.35,39.99
17552,Mount Joy,76.5,40.1
17554,Mountville,76.42,40.04
17555,Narvon,75.97,40.12
17557,New Holland,76.08,40.1
17560,New Providence,76.22,39.9
17562,Paradise,76.1,39.98
17563,Peach Bottom,76.17,39.77
17565,Pequea,76.32,39.9
17566,Quarryville,76.14,39.89
17569,Reinholds,76.1,40.26
17572,Ronks,76.16,40.02
17576,Smoketown,76.22,40.04
17578,Stevens,76.16,40.21
17579,Strasburg,76.18,39.97
17581,Terre Hill,76.05,40.15
17582,Washington Boro,76.44,39.98
17584,Willow Street,76.27,39.96
17601,Lancaster,76.31,40.07
17602,Lancaster,76.28,40.03
17603,Lancaster,76.33,40.03
17701,Williamsport,77.02,41.24
17723,Jersey Shore,77.46,41.38
17724,Canton,76.85,41.65
17727,Cedar Run,77.48,41.49
17728,Cogan Station,77.06,41.31
17729,Cross Fork,77.8,41.47
17737,Hughesville,76.71,41.25
17740,Jersey Shore,77.24,41.2
17742,Lairdsville,76.58,41.23
17744,Linden,77.15,41.24
17745,Lock Haven,77.44,41.14
17747,Loganton,77.32,41.02
17751,Mill Hall,77.48,41.08
17752,Montgomery,76.88,41.17
17754,Montoursville,76.9,41.26
17756,Muncy,76.76,41.21
17758,Muncy Valley,76.54,41.38
17763,Ralston,76.95,41.5
17764,Renovo,77.74,41.33
17765,Roaring Branch,76.94,41.56
17768,Shunk,76.74,41.55
17771,Trout Run,77,41.41
17772,Turbotville,76.74,41.11
17774,Unityville,76.51,41.24
17776,Waterville,77.36,41.31
17777,Watsontown,76.85,41.1
17778,Westport,77.93,41.27
17779,Woolrich,77.33,41.18
17801,Sunbury,76.77,40.85
17810,Allenwood,76.97,41.12
17812,Beaver Springs,77.23,40.75
17813,Beavertown,77.16,40.77
17814,Benton,76.34,41.22
17815,Bloomsburg,76.43,41.01
17820,Catawissa,76.44,40.91
17821,Danville,76.62,40.97
17823,Dornsife,76.76,40.75
17824,Elysburg,76.55,40.86
17827,Freeburg,76.94,40.76
17828,Gowen City,76.52,40.75
17830,Herndon,76.8,40.69
17832,Marion Heights,76.46,40.8
17834,Kulpmont,76.47,40.79
17835,Laurelton,77.2,40.91
17836,Leck Kill,76.62,40.71
17837,Lewisburg,76.9,40.97
17841,McClure,77.37,40.69
17842,Middleburg,77.04,40.79
17843,Beaver Springs,76.97,40.81
17844,Mifflinburg,77.05,40.92
17845,Millmont,77.19,40.88
17846,Millville,76.52,41.12
17847,Milton,76.83,41.01
17850,Montandon,76.85,40.97
17851,Mount Carmel,76.41,40.79
17853,Mount Pleasant Mills,77,40.7
17855,New Berlin,76.98,40.88
17856,New Columbia,76.9,41.05
17857,Northumberland,76.79,40.9
17859,Orangeville,76.38,41.1
17860,Paxinos,76.63,40.84
17864,Port Trevorton,76.9,40.69
17866,Coal Township,76.49,40.8
17867,Rebuck,76.74,40.71
17868,Riverside,76.63,40.95
17870,Selinsgrove,76.86,40.82
17872,Shamokin,76.56,40.79
17877,Snydertown,76.67,40.87
17878,Stillwater,76.36,41.15
17881,Trevorton,76.67,40.78
17888,Wilburton,76.39,40.81
17889,Winfield,76.87,40.89
17901,Pottsville,76.21,40.68
17921,Ashland,76.34,40.77
17922,Auburn,76.13,40.59
17923,Branchdale,76.33,40.66
17925,Brockton,76.04,40.76
17927,Centralia,76.35,40.81
17929,Cressona,76.19,40.62
17931,Frackville,76.23,40.78
17935,Girardville,76.28,40.79
17938,Hegins,76.47,40.66
17941,Klingerstown,76.65,40.66
17948,Mahanoy City,76.13,40.81
17954,Minersville,76.26,40.69
17957,Muir,76.46,40.61
17959,New Philadelphia,76.11,40.72
17960,New Ringgold,75.94,40.71
17961,Orwigsburg,76.08,40.64
17963,Pine Grove,76.32,40.56
17964,Pitman,76.52,40.7
17965,Port Carbon,76.16,40.69
17967,Ringtown,76.23,40.85
17968,Sacramento,76.61,40.63
17970,Saint Clair,76.19,40.71
17972,Schuylkill Haven,76.16,40.63
17976,Shenandoah,76.2,40.81
17978,Spring Glen,76.63,40.63
17980,Tower City,76.55,40.58
17981,Tremont,76.39,40.62
17983,Valley View,76.54,40.64
17985,Zion Grove,76.23,40.93
18011,Alburtis,75.62,40.48
18013,Bangor,75.19,40.85
18014,Bath,75.4,40.75
18015,Bethlehem,75.38,40.6
18017,Bethlehem,75.35,40.65
18018,Bethlehem,75.39,40.62
18031,Breinigsville,75.65,40.55
18032,Catasauqua,75.46,40.65
18034,Center Valley,75.42,40.53
18035,Cherryville,75.55,40.73
18036,Coopersburg,75.38,40.5
18037,Coplay,75.51,40.68
18038,Danielsville,75.51,40.78
18041,East Greenville,75.5,40.41
18042,Easton,75.23,40.68
18049,Emmaus,75.5,40.52
18051,Fogelsville,75.65,40.59
18052,Whitehall,75.49,40.64
18053,Germansville,75.71,40.71
18054,Green Lane,75.43,40.35
18055,Hellertown,75.32,40.58
18056,Hereford,75.57,40.44
18058,Kunkletown,75.47,40.89
18062,Macungie,75.56,40.52
18064,Nazareth,75.31,40.74
18066,New Tripoli,75.74,40.65
18067,Northampton,75.48,40.69
18069,Orefield,75.59,40.62
18070,Palm,75.53,40.43
18071,Palmerton,75.6,40.81
18072,Pen Argyl,75.27,40.85
18073,Pennsburg,75.48,40.39
18074,Perkiomenville,75.5,40.31
18076,Red Hill,75.48,40.37
18077,Riegelsville,75.21,40.57
18078,Schnecksville,75.62,40.68
18080,Slatington,75.62,40.74
18087,Trexlertown,75.6,40.55
18088,Walnutport,75.56,40.76
18091,Wind Gap,75.32,40.81
18092,Zionsville,75.52,40.47
18101,Allentown,75.47,40.6
18102,Allentown,75.47,40.6
18103,Allentown,75.46,40.58
18104,Allentown,75.52,40.6
18106,Allentown,75.56,40.56
18201,Hazleton,75.97,40.96
18210,Albrightsville,75.58,40.97
18211,Andreas,75.83,40.74
18214,Barnesville,76.06,40.81
18216,Beaver Meadows,75.94,40.92
18218,Coaldale,75.91,40.82
18220,Delano,76.06,40.84
18222,Drums,75.97,41.02
18224,Freeland,75.88,41.01
18229,Jim Thorpe,75.73,40.87
18232,Lansford,75.88,40.83
18235,Lehighton,75.7,40.83
18237,Mcadoo,75.99,40.89
18240,Nesquehoning,75.82,40.86
18245,Quakake,75.98,40.84
18246,Rock Glen,76.16,40.96
18248,Sheppton,76.13,40.88
18249,Sugarloaf,76.07,40.99
18250,Summit Hill,75.86,40.82
18252,Tamaqua,75.97,40.79
18255,Weatherly,75.83,40.94
18301,East Stroudsburg,75.17,41.03
18321,Bartonsville,75.29,41
18322,Brodheadsville,75.41,40.93
18324,Bushkill,75.01,41.12
18325,Canadensis,75.25,41.23
18326,Cresco,75.26,41.16
18327,Delaware Water Gap,75.14,40.98
18328,Dingmans Ferry,74.93,41.23
18330,Effort,75.45,40.96
18331,Gilbert,75.43,40.9
18332,Henryville,75.27,41.08
18333,Kresgeville,75.5,40.89
18334,Long Pond,75.44,41.06
18336,Matamoras,74.71,41.36
18337,Milford,74.88,41.32
18340,Millrift,74.77,41.35
18343,Mount Bethel,75.11,40.9
18344,Mount Pocono,75.35,41.12
18346,Pocono Summit,75.41,41.1
18347,Pocono Lake,75.55,41.11
18350,Pocono Pines,75.47,41.1
18352,Reeders,75.27,40.98
18353,Saylorsburg,75.37,40.91
18354,Sciota,75.29,40.92
18355,Scotrun,75.32,41.07
18360,Stroudsburg,75.24,40.98
18370,Swiftwater,75.34,41.08
18371,Tamiment,74.95,41.16
18372,Tannersville,75.3,41.04
18401,Aldenville,75.36,41.64
18403,Archbald,75.55,41.49
18405,Beach Lake,75.11,41.6
18407,Carbondale,75.5,41.58
18411,Clarks Summit,75.7,41.48
18414,Dalton,75.7,41.53
18415,Damascus,75.13,41.73
18417,Equinunk,75.18,41.81
18419,Factoryville,75.76,41.57
18421,Forest City,75.48,41.65
18424,Gouldsboro,75.5,41.24
18425,Greeley,75.01,41.43
18426,Greentown,75.28,41.33
18427,Hamlin,75.35,41.4
18428,Hawley,75.19,41.47
18430,Herrick Center,75.5,41.76
18431,Honesdale,75.25,41.57
18433,Jermyn,75.54,41.53
18434,Jessup,75.56,41.47
18435,Lackawaxen,75.07,41.5
18436,Lake Ariel,75.43,41.43
18437,Lake Como,75.32,41.86
18438,Lakeville,75.26,41.42
18439,Lakewood,75.38,41.81
18441,Lenoxville,75.63,41.66
18443,Milanville,75.08,41.64
18444,Moscow,75.53,41.34
18445,Newfoundland,75.33,41.3
18446,Nicholson,75.76,41.64
18447,Olyphant,75.6,41.46
18451,Paupack,75.23,41.38
18452,Peckville,75.58,41.48
18453,Pleasant Mount,75.39,41.73
18455,Preston Park,75.38,41.86
18456,Prompton,75.32,41.58
18458,Shohola,74.91,41.41
18460,South Sterling,75.38,41.27
18461,Starlight,75.32,41.92
18462,Starrucca,75.44,41.89
18463,Sterling,75.39,41.34
18464,Tafton,75.1,41.36
18465,Thompson,75.53,41.83
18466,Tobyhanna,75.39,41.18
18469,Tyler Hill,75.15,41.67
18470,Union Dale,75.54,41.7
18472,Waymart,75.4,41.57
18503,Scranton,75.66,41.4
18504,Scranton,75.68,41.41
18505,Scranton,75.66,41.39
18507,Moosic,75.71,41.36
18508,Scranton,75.66,41.43
18509,Scranton,75.64,41.42
18510,Scranton,75.64,41.4
18512,Scranton,75.62,41.42
18517,Taylor,75.71,41.39
18518,Old Forge,75.73,41.37
18519,Dickson City,75.62,41.46
18603,Berwick,76.24,41.06
18610,Blakeslee,75.53,41.04
18612,Dallas,75.95,41.36
18614,Dushore,76.4,41.52
18615,Falls,75.85,41.46
18616,Forksville,76.6,41.52
18617,Glen Lyon,76.07,41.17
18618,Harveys Lake,76.04,41.35
18619,Hillsgrove,76.69,41.44
18621,Hunlock Creek,76.08,41.24
18622,Huntington Mills,76.19,41.2
18623,Laceyville,76.14,41.66
18624,Lake Harmony,75.63,41.05
18628,Lopez,76.3,41.41
18629,Mehoopany,76.1,41.55
18630,Meshoppen,76.01,41.63
18631,Mifflinville,76.29,41.02
18632,Mildred,76.38,41.47
18634,Nanticoke,76,41.19
18635,Nescopeck,76.19,41.04
18636,Noxen,76.04,41.41
18640,Pittston,75.78,41.31
18641,Pittston,75.74,41.33
18642,Duryea,75.76,41.34
18643,Pittston,75.81,41.33
18644,Wyoming,75.85,41.31
18651,Plymouth,75.94,41.24
18655,Shickshinny,76.16,41.17
18656,Sweet Valley,76.13,41.3
18657,Tunkhannock,75.94,41.55
18660,Wapwallopen,76.08,41.06
18661,White Haven,75.77,41.07
18701,Wilkes Barre,75.88,41.24
18702,Wilkes Barre,75.88,41.23
18704,Kingston,75.89,41.27
18705,Wilkes Barre,75.84,41.26
18706,Wilkes Barre,75.91,41.2
18707,Mountain Top,75.93,41.13
18708,Shavertown,75.97,41.29
18709,Luzerne,75.89,41.28
18801,Montrose,75.88,41.83
18810,Athens,76.48,41.94
18812,Brackney,75.93,41.96
18817,East Smithfield,76.61,41.86
18818,Friendsville,76.02,41.91
18821,Great Bend,75.73,41.97
18822,Hallstead,75.78,41.95
18823,Harford,75.67,41.77
18824,Hop Bottom,75.78,41.69
18825,Jackson,75.6,41.86
18826,Kingsley,75.78,41.76
18828,Lawton,76.09,41.75
18829,Le Raysville,76.17,41.84
18830,Little Meadows,76.11,41.97
18831,Milan,76.53,41.89
18832,Monroeton,76.5,41.69
18833,New Albany,76.43,41.59
18834,New Milford,75.71,41.86
18837,Rome,76.3,41.86
18839,Rushville,76.05,41.77
18840,Sayre,76.52,41.98
18842,South Gibson,75.6,41.75
18844,Springville,75.9,41.71
18845,Stevensville,76.17,41.77
18846,Sugar Run,76.25,41.6
18847,Susquehanna,75.58,41.94
18848,Towanda,76.46,41.76
18850,Ulster,76.48,41.84
18851,Warren Center,76.19,41.93
18853,Wyalusing,76.27,41.7
18854,Wysox,76.38,41.78
18901,Doylestown,75.12,40.32
18913,Carversville,75.06,40.39
18914,Chalfont,75.21,40.28
18915,Colmar,75.26,40.27
18917,Dublin,75.2,40.37
18920,Erwinna,75.08,40.5
18923,Fountainville,75.15,40.33
18925,Furlong,75.06,40.29
18927,Hilltown,75.27,40.34
18929,Jamison,75.09,40.25
18930,Kintnersville,75.21,40.53
18932,Line Lexington,75.25,40.28
18933,Lumberville,75.05,40.4
18934,Mechanicsville,75.06,40.34
18936,Montgomeryville,75.23,40.25
18938,New Hope,74.98,40.35
18940,Newtown,74.94,40.24
18942,Ottsville,75.15,40.45
18944,Perkasie,75.26,40.37
18947,Pipersville,75.1,40.42
18951,Quakertown,75.35,40.44
18954,Richboro,75,40.21
18955,Richlandtown,75.32,40.47
18960,Sellersville,75.31,40.36
18964,Souderton,75.32,40.31
18966,Southampton,75,40.19
18969,Telford,75.35,40.32
18972,Upper Black Eddy,75.12,40.54
18974,Warminster,75.09,40.2
18976,Warrington,75.13,40.24
18977,Washington Crossing,74.88,40.29
19001,Abington,75.12,40.12
19002,Ambler,75.2,40.16
19003,Ardmore,75.29,40
19004,Bala Cynwyd,75.23,40.01
19006,Huntingdon Valley,75.05,40.12
19007,Bristol,74.86,40.1
19008,Broomall,75.36,39.97
19010,Bryn Mawr,75.32,40.02
19012,Cheltenham,75.1,40.06
19013,Chester,75.37,39.84
19014,Aston,75.43,39.86
19015,Brookhaven,75.38,39.86
19018,Primos,75.29,39.92
19020,Bensalem,74.93,40.11
19021,Croydon,74.89,40.09
19022,Crum Lynne,75.33,39.86
19023,Darby,75.26,39.91
19025,Dresher,75.16,40.14
19026,Drexel Hill,75.3,39.94
19029,Essington,75.29,39.86
19030,Fairless Hills,74.85,40.17
19031,Flourtown,75.21,40.1
19032,Folcroft,75.28,39.89
19033,Folsom,75.32,39.89
19034,Fort Washington,75.2,40.13
19035,Gladwyne,75.28,40.04
19036,Glenolden,75.29,39.9
19038,Glenside,75.15,40.1
19040,Hatboro,75.1,40.17
19041,Haverford,75.31,40
19043,Holmes,75.3,39.9
19044,Horsham,75.14,40.18
19046,Jenkintown,75.11,40.1
19047,Langhorne,74.91,40.17
19050,Lansdowne,75.26,39.93
19053,Feasterville Trevose,74.98,40.15
19054,Levittown,74.82,40.16
19055,Levittown,74.83,40.14
19056,Levittown,74.88,40.15
19057,Levittown,74.86,40.14
19061,Marcus Hook,75.44,39.83
19063,Media,75.4,39.91
19064,Springfield,75.33,39.92
19066,Merion Station,75.25,40
19067,Morrisville,74.82,40.21
19070,Morton,75.32,39.9
19072,Narberth,75.25,40.01
19073,Newtown Square,75.4,39.98
19074,Norwood,75.29,39.88
19075,Oreland,75.18,40.11
19076,Prospect Park,75.3,39.88
19078,Ridley Park,75.32,39.87
19079,Sharon Hill,75.26,39.9
19081,Swarthmore,75.34,39.89
19082,Upper Darby,75.26,39.95
19083,Havertown,75.31,39.97
19085,Villanova,75.34,40.03
19086,Wallingford,75.37,39.88
19087,Wayne,75.4,40.05
19090,Willow Grove,75.12,40.14
19094,Woodlyn,75.34,39.87
19095,Wyncote,75.15,40.08
19096,Wynnewood,75.27,40
19102,Philadelphia,75.16,39.94
19103,Philadelphia,75.17,39.95
19104,Philadelphia,75.2,39.95
19106,Philadelphia,75.14,39.94
19107,Philadelphia,75.15,39.94
19111,Philadelphia,75.08,40.05
19112,Philadelphia,75.17,39.88
19113,Philadelphia,75.27,39.86
19114,Philadelphia,74.99,40.06
19115,Philadelphia,75.04,40.09
19116,Philadelphia,75.01,40.11
19118,Philadelphia,75.2,40.08
19119,Philadelphia,75.18,40.05
19120,Philadelphia,75.12,40.03
19121,Philadelphia,75.17,39.98
19122,Philadelphia,75.14,39.97
19123,Philadelphia,75.15,39.96
19124,Philadelphia,75.08,40.01
19125,Philadelphia,75.12,39.97
19126,Philadelphia,75.13,40.05
19127,Philadelphia,75.22,40.02
19128,Philadelphia,75.22,40.04
19129,Philadelphia,75.18,40.01
19130,Philadelphia,75.17,39.96
19131,Philadelphia,75.22,39.98
19132,Philadelphia,75.16,39.99
19133,Philadelphia,75.14,39.99
19134,Philadelphia,75.11,39.99
19135,Philadelphia,75.05,40.02
19136,Philadelphia,75.02,40.04
19137,Philadelphia,75.07,40
19138,Philadelphia,75.15,40.05
19139,Philadelphia,75.23,39.96
19140,Philadelphia,75.14,40.01
19141,Philadelphia,75.14,40.03
19142,Philadelphia,75.23,39.92
19143,Philadelphia,75.22,39.94
19144,Philadelphia,75.17,40.03
19145,Philadelphia,75.18,39.92
19146,Philadelphia,75.17,39.93
19147,Philadelphia,75.15,39.93
19148,Philadelphia,75.15,39.92
19149,Philadelphia,75.06,40.03
19150,Philadelphia,75.17,40.07
19151,Philadelphia,75.25,39.97
19152,Philadelphia,75.04,40.06
19153,Philadelphia,75.24,39.9
19154,Philadelphia,74.97,40.08
19301,Paoli,75.48,40.04
19310,Atglen,75.97,39.94
19311,Avondale,75.76,39.82
19312,Berwyn,75.44,40.04
19317,Chadds Ford,75.58,39.86
19319,Cheyney,75.54,39.91
19320,Coatesville,75.82,39.98
19330,Cochranville,75.92,39.87
19333,Devon,75.42,40.04
19335,Downingtown,75.71,40.01
19341,Exton,75.64,40.04
19342,Glen Mills,75.5,39.9
19343,Glenmoore,75.77,40.08
19344,Honey Brook,75.88,40.08
19346,Kelton,75.87,39.79
19348,Kennett Square,75.7,39.85
19350,Landenberg,75.78,39.76
19352,Lincoln University,75.88,39.78
19355,Malvern,75.53,40.03
19362,Nottingham,76.03,39.74
19363,Oxford,75.98,39.78
19365,Parkesburg,75.92,39.96
19372,Thorndale,75.76,40
19373,Thornton,75.53,39.9
19374,Toughkenamon,75.78,39.82
19380,West Chester,75.59,39.98
19382,West Chester,75.58,39.94
19390,West Grove,75.83,39.82
19401,Norristown,75.33,40.12
19403,Norristown,75.38,40.14
19405,Bridgeport,75.34,40.1
19406,King Of Prussia,75.37,40.09
19422,Blue Bell,75.27,40.15
19425,Chester Springs,75.63,40.09
19426,Collegeville,75.44,40.18
19428,Conshohocken,75.3,40.07
19435,Frederick,75.53,40.29
19436,Gwynedd,75.25,40.2
19438,Harleysville,75.38,40.26
19440,Hatfield,75.29,40.27
19444,Lafayette Hill,75.26,40.08
19446,Lansdale,75.29,40.23
19453,Mont Clare,75.49,40.13
19454,North Wales,75.25,40.21
19460,Phoenixville,75.52,40.12
19462,Plymouth Meeting,75.27,40.1
19464,Pottstown,75.63,40.24
19468,Royersford,75.53,40.19
19473,Schwenksville,75.46,40.24
19475,Spring City,75.56,40.17
19477,Spring House,75.23,40.18
19492,Zieglerville,75.48,40.28
19501,Adamstown,76.05,40.24
19503,Bally,75.58,40.4
19504,Barto,75.57,40.38
19505,Bechtelsville,75.62,40.37
19506,Bernville,76.12,40.45
19507,Bethel,76.27,40.48
19508,Birdsboro,75.83,40.25
19510,Blandon,75.88,40.44
19512,Boyertown,75.66,40.33
19518,Douglassville,75.73,40.27
19520,Elverson,75.78,40.15
19522,Fleetwood,75.81,40.44
19525,Gilbertsville,75.59,40.3
19526,Hamburg,75.98,40.54
19529,Kempton,75.85,40.63
19530,Kutztown,75.77,40.52
19533,Leesport,75.99,40.41
19534,Lenhartsville,75.84,40.57
19539,Mertztown,75.68,40.49
19540,Mohnton,75.98,40.25
19541,Mohrsville,76.01,40.47
19543,Morgantown,75.89,40.15
19547,Oley,75.77,40.38
19549,Port Clinton,76.02,40.58
19551,Robesonia,76.13,40.35
19555,Shoemakersville,75.96,40.49
19560,Temple,75.9,40.4
19562,Topton,75.7,40.5
19565,Wernersville,76.09,40.32
19567,Womelsdorf,76.19,40.37
19601,Reading,75.93,40.34
19602,Reading,75.91,40.33
19604,Reading,75.91,40.35
19605,Reading,75.93,40.38
19606,Reading,75.86,40.32
19607,Reading,75.95,40.29
19608,Reading,76.02,40.31
19609,Reading,75.99,40.32
19610,Reading,75.97,40.33
19611,Reading,75.94,40.32
